The Matrix:

 # 00  # 01  # 02  # 03  # 04  # 05  # 06  # 07  # 08  # 09  # 10  # 11  # 12  # 13  # 14  # 15  # 16
 F000  F130  F150  F190  F190  F230  F290  F330  F070  F330  F110  F090  F310  F330  F190  F230  F170
 D 00  D 09  D 12  D 20  D 23  D 27  D 33  D 31  D 09  D 30  D 09  D 06  D 34  D 34  D 22  D 25  D 13
------------------------------------------------------------------------------------------------------|
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 |0
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 |1
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 |2
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 |3
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 |4
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000 |5
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0090  0090  0090  0090  0090  0090 |6
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0090  0090  0090  0090  0090  0090 |7
 0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0000  0090  0090  0090  0090  0090  0090 |8
 0000  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130 |9
 0000  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130 |10
 0000  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130  0130 |11
 0000  0130  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150 |12
 0000  0130  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0170 |13
 0000  0130  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0150  0170 |14
 0000  0130  0150  0150  0150  0150  0150  0150  0150  0150  0150  0220  0220  0220  0220  0220  0220 |15
 0000  0130  0150  0150  0150  0150  0150  0150  0150  0150  0150  0220  0220  0220  0220  0220  0220 |16
 0000  0130  0150  0150  0150  0150  0150  0150  0150  0150  0150  0220  0220  0220  0220  0220  0220 |17
 0000  0130  0150  0150  0150  0150  0150  0150  0200  0200  0240  0240  0240  0240  0240  0240  0240 |18
 0000  0130  0150  0150  0150  0150  0150  0150  0200  0200  0240  0240  0240  0240  0240  0240  0260 |19
 0000  0130  0150  0190  0190  0190  0190  0190  0200  0200  0240  0240  0240  0240  0240  0240  0260 |20
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280 |21
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0300 |22
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0280  0300 |23
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0280  0330  0330  0330  0330  0330  0330 |24
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0280  0330  0330  0330  0330  0330  0330 |25
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0280  0330  0330  0330  0330  0330  0330 |26
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0310  0370  0370  0370  0370  0370  0370 |27
 0000  0130  0280  0280  0280  0280  0280  0280  0280  0280  0310  0370  0370  0370  0370  0370  0390 |28
 0000  0130  0280  0320  0320  0320  0320  0320  0320  0320  0320  0370  0370  0370  0370  0370  0390 |29
 0000  0130  0280  0320  0320  0320  0320  0320  0350  0350  0390  0390  0390  0390  0390  0390  0390 |30
 0000  0130  0280  0320  0320  0320  0320  0330  0350  0350  0390  0390  0390  0390  0390  0390  0410 |31
 0000  0130  0280  0340  0340  0340  0340  0340  0350  0350  0390  0390  0390  0390  0390  0390  0410 |32
 0000  0130  0280  0340  0340  0340  0340  0340  0350  0350  0390  0400  0400  0400  0400  0400  0410 |33
 0000  0130  0280  0340  0340  0340  0340  0340  0350  0350  0390  0400  0400  0400  0400  0400  0450 |34
 0000  0130  0280  0340  0340  0340  0340  0340  0350  0350  0390  0410  0410  0410  0410  0410  0450 |35
 0000  0130  0280  0340  0340  0360  0360  0360  0360  0360  0390  0480  0480  0480  0480  0480  0480 |36
 0000  0130  0280  0340  0340  0360  0360  0360  0360  0360  0390  0480  0480  0480  0480  0480  0500 |37
 0000  0130  0280  0340  0340  0360  0360  0360  0390  0390  0430  0480  0480  0480  0480  0480  0500 |38
 0000  0130  0280  0340  0340  0380  0380  0380  0390  0460  0460  0480  0480  0480  0480  0480  0500 |39
 0000  0130  0280  0340  0340  0380  0380  0460  0460  0460  0460  0480  0480  0480  0480  0480  0540 |40
 0000  0130  0280  0470  0470  0470  0470  0470  0470  0470  0470  0480  0480  0480  0480  0480  0540 |41
 0000  0130  0280  0470  0470  0470  0470  0470  0470  0480  0480  0480  0480  0480  0480  0480  0540 |42
 0000  0130  0280  0470  0470  0470  0470  0480  0480  0480  0480  0480  0480  0480  0480  0480  0560 |43
 0000  0130  0280  0470  0470  0470  0470  0480  0480  0480  0480  0520  0520  0520  0520  0520  0560 |44
 0000  0130  0280  0470  0470  0470  0470  0480  0480  0480  0480  0550  0550  0550  0550  0550  0560 |45
 0000  0130  0280  0470  0470  0470  0470  0480  0480  0480  0480  0550  0550  0550  0550  0550  0570 |46
 0000  0130  0280  0470  0470  0470  0470  0480  0480  0480  0500  0560  0560  0560  0560  0560  0570 |47
 0000  0130  0280  0470  0470  0510  0510  0510  0510  0530  0570  0570  0570  0570  0570  0570  0580 |48
 0000  0130  0280  0470  0470  0510  0510  0510  0530  0530  0570  0570  0570  0570  0570  0570  0650 |49
 0000  0130  0280  0470  0470  0510  0510  0510  0540  0540  0580  0580  0580  0580  0580  0580  0650 |50
 0000  0130  0280  0470  0470  0510  0510  0520  0540  0610  0610  0610  0610  0610  0610  0610  0650 |51
 0000  0130  0280  0470  0510  0510  0510  0610  0610  0610  0610  0610  0610  0610  0610  0610  0650 |52
 0000  0130  0280  0470  0510  0510  0510  0610  0610  0610  0610  0610  0610  0610  0610  0610  0650 |53
 0000  0130  0280  0470  0510  0510  0570  0610  0610  0610  0610  0660  0660  0660  0660  0660  0660 |54
 0000  0130  0280  0470  0530  0530  0570  0610  0610  0610  0610  0660  0660  0660  0660  0660  0660 |55
 0000  0130  0280  0470  0530  0550  0570  0610  0610  0610  0610  0670  0670  0670  0670  0670  0670 |56
 0000  0130  0280  0470  0530  0550  0570  0610  0610  0610  0640  0700  0700  0700  0700  0700  0700 |57
 0000  0130  0280  0470  0530  0550  0570  0610  0610  0610  0640  0700  0700  0700  0700  0700  0720 |58
 0000  0130  0280  0470  0530  0570  0570  0610  0610  0650  0650  0700  0700  0700  0700  0700  0720 |59
 0000  0130  0280  0470  0530  0570  0570  0650  0650  0680  0720  0720  0720  0720  0720  0720  0730 |60
 0000  0130  0280  0470  0530  0570  0570  0650  0680  0680  0720  0720  0720  0720  0720  0720  0740 |61
 0000  0130  0280  0470  0530  0570  0610  0650  0680  0680  0720  0720  0720  0720  0720  0720  0740 |62
 0000  0130  0280  0470  0530  0570  0610  0670  0680  0680  0720  0730  0730  0730  0730  0730  0750 |63
 0000  0130  0280  0470  0660  0660  0660  0670  0680  0680  0720  0730  0730  0730  0730  0730  0780 |64
 0000  0130  0280  0470  0660  0660  0660  0670  0680  0680  0720  0740  0740  0740  0740  0740  0780 |65
 0000  0130  0280  0470  0660  0660  0660  0670  0680  0690  0720  0810  0810  0810  0810  0810  0810 |66
 0000  0130  0280  0470  0660  0660  0660  0690  0690  0690  0720  0810  0810  0810  0810  0810  0830 |67
 0000  0130  0280  0470  0660  0700  0700  0700  0700  0720  0760  0810  0810  0810  0810  0810  0830 |68
 0000  0130  0280  0470  0660  0700  0700  0700  0720  0720  0790  0810  0810  0810  0810  0810  0840 |69
 0000  0130  0280  0470  0660  0700  0700  0710  0720  0790  0790  0810  0810  0810  0810  0810  0870 |70
 0000  0130  0280  0470  0660  0700  0700  0710  0720  0800  0800  0810  0810  0810  0810  0810  0870 |71
 0000  0130  0280  0470  0660  0700  0700  0800  0800  0800  0800  0810  0810  0810  0810  0810  0870 |72
 0000  0130  0280  0470  0660  0700  0700  0800  0800  0810  0810  0810  0810  0810  0810  0810  0890 |73
 0000  0130  0280  0470  0660  0700  0760  0800  0800  0810  0810  0850  0850  0850  0850  0850  0890 |74
 0000  0130  0280  0470  0660  0700  0760  0800  0800  0810  0810  0880  0880  0880  0880  0880  0890 |75
 0000  0130  0280  0470  0660  0700  0760  0800  0800  0810  0810  0880  0880  0880  0880  0880  0900 |76
 0000  0130  0280  0470  0660  0700  0760  0800  0800  0810  0830  0890  0890  0890  0890  0890  0900 |77
 0000  0130  0280  0470  0660  0700  0760  0800  0800  0840  0840  0890  0890  0890  0890  0890  0910 |78
 0000  0130  0280  0470  0660  0740  0760  0840  0840  0860  0900  0900  0900  0900  0900  0900  0980 |79
 0000  0130  0280  0470  0660  0740  0760  0840  0840  0870  0910  0910  0910  0910  0910  0910  0980 |80
 0000  0130  0280  0470  0660  0740  0800  0840  0870  0870  0910  0910  0910  0910  0910  0910  0980 |81
 0000  0130  0280  0470  0660  0760  0800  0840  0870  0940  0940  0940  0940  0940  0940  0940  0980 |82
 0000  0130  0280  0470  0660  0760  0800  0840  0870  0940  0940  0940  0940  0940  0940  0940  0980 |83
 0000  0130  0280  0470  0660  0760  0800  0840  0870  0940  0940  0940  0940  0940  0940  0940  0980 |84
 0000  0130  0280  0470  0660  0760  0800  0900  0900  0940  0940  0990  0990  0990  0990  0990  0990 |85
 0000  0130  0280  0470  0660  0760  0800  0900  0900  0940  0940  1000  1000  1000  1000  1000  1000 |86
 0000  0130  0280  0470  0660  0760  0800  0900  0900  0940  0950  1000  1000  1000  1000  1000  1020 |87
 0000  0130  0280  0470  0660  0760  0820  0900  0910  0940  0970  1030  1030  1030  1030  1030  1050 |88
 0000  0130  0280  0470  0660  0760  0840  0900  0910  0940  0980  1030  1030  1030  1030  1030  1050 |89
 0000  0130  0280  0470  0660  0760  0840  0900  0910  0980  0980  1030  1030  1030  1030  1030  1060 |90
 0000  0130  0280  0470  0660  0890  0890  0900  0910  1010  1050  1050  1050  1050  1050  1050  1060 |91
 0000  0130  0280  0470  0660  0890  0890  0900  0910  1010  1050  1050  1050  1050  1050  1050  1070 |92
 0000  0130  0280  0470  0660  0890  0890  0940  0940  1010  1050  1050  1050  1050  1050  1050  1080 |93
 0000  0130  0280  0470  0660  0890  0890  0940  0970  1010  1050  1060  1060  1060  1060  1060  1080 |94
 0000  0130  0280  0470  0660  0890  0890  0990  0990  1010  1050  1070  1070  1070  1070  1070  1110 |95
 0000  0130  0280  0470  0660  0890  0890  0990  0990  1010  1050  1070  1070  1070  1070  1070  1110 |96
 0000  0130  0280  0470  0660  0890  0950  0990  0990  1020  1050  1140  1140  1140  1140  1140  1140 |97
 0000  0130  0280  0470  0660  0890  0950  0990  0990  1030  1050  1140  1140  1140  1140  1140  1160 |98
 0000  0130  0280  0470  0660  0890  0950  1030  1030  1050  1090  1140  1140  1140  1140  1140  1170 |99
 0000  0130  0280  0470  0660  0890  0950  1030  1030  1050  1120  1140  1140  1140  1140  1140 [1170]|100
------------------------------------------------------------------------------------------------------|
 # 00  # 01  # 02  # 03  # 04  # 05  # 06  # 07  # 08  # 09  # 10  # 11  # 12  # 13  # 14  # 15  # 16
 F000  F130  F150  F190  F190  F230  F290  F330  F070  F330  F110  F090  F310  F330  F190  F230  F170
 D 00  D 09  D 12  D 20  D 23  D 27  D 33  D 31  D 09  D 30  D 09  D 06  D 34  D 34  D 22  D 25  D 13

Max fees: 1170
Tasks: #01(F130) + #02(F150) + #03(F190) + #09(F330) + #10(F110) + #11(F90) + #16(F170) = 1170
